Landroid/icu/impl/Assert;-><init>()V,blocked
Landroid/icu/impl/Assert;->assrt(Ljava/lang/String;Z)V,blocked
Landroid/icu/impl/Assert;->assrt(Z)V,blocked
Landroid/icu/impl/Assert;->fail(Ljava/lang/Exception;)V,blocked
Landroid/icu/impl/Assert;->fail(Ljava/lang/String;)V,blocked
Landroid/icu/impl/BMPSet;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/BMPSet;-><clinit>()V,blocked
Landroid/icu/impl/BMPSet;-><init>(Landroid/icu/impl/BMPSet;[II)V,blocked
Landroid/icu/impl/BMPSet;-><init>([II)V,blocked
Landroid/icu/impl/BMPSet;->U16_SURROGATE_OFFSET:I,blocked
Landroid/icu/impl/BMPSet;->bmpBlockBits:[I,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->contains(I)Z,blocked
Landroid/icu/impl/BMPSet;->containsSlow(III)Z,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->findCodePoint(III)I,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->initBits()V,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->latin1Contains:[Z,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->list4kStarts:[I,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->list:[I,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->listLength:I,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->set32x64Bits([III)V,lo-prio,max-target-o
Landroid/icu/impl/BMPSet;->span(Ljava/lang/CharSequence;ILandroid/icu/text/UnicodeSet$SpanCondition;Landroid/icu/util/OutputInt;)I,blocked
Landroid/icu/impl/BMPSet;->spanBack(Ljava/lang/CharSequence;ILandroid/icu/text/UnicodeSet$SpanCondition;)I,blocked
Landroid/icu/impl/BMPSet;->table7FF:[I,lo-prio,max-target-o
Landroid/icu/impl/CSCharacterIterator;-><init>(Ljava/lang/CharSequence;)V,blocked
Landroid/icu/impl/CSCharacterIterator;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->current()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->first()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->getBeginIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->getEndIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->getIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->index:I,blocked
Landroid/icu/impl/CSCharacterIterator;->last()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->next()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->previous()C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CSCharacterIterator;->seq:Ljava/lang/CharSequence;,blocked
Landroid/icu/impl/CSCharacterIterator;->setIndex(I)C,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/CacheBase;-><init>()V,blocked
Landroid/icu/impl/CacheBase;->createInstance(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheBase;->getInstance(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue$NullValue;-><init>()V,lo-prio,max-target-o
Landroid/icu/impl/CacheValue$NullValue;-><init>(Landroid/icu/impl/CacheValue$1;)V,blocked
Landroid/icu/impl/CacheValue$NullValue;->get()Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue$NullValue;->isNull()Z,blocked
Landroid/icu/impl/CacheValue$NullValue;->resetIfCleared(Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue$SoftValue;-><init>(Ljava/lang/Object;)V,lo-prio,max-target-o
Landroid/icu/impl/CacheValue$SoftValue;->get()Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue$SoftValue;->ref:Ljava/lang/ref/Reference;,lo-prio,max-target-o
Landroid/icu/impl/CacheValue$SoftValue;->resetIfCleared(Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue$Strength;->$VALUES:[Landroid/icu/impl/CacheValue$Strength;,blocked
Landroid/icu/impl/CacheValue$Strength;-><clinit>()V,blocked
Landroid/icu/impl/CacheValue$Strength;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/impl/CacheValue$Strength;->SOFT:Landroid/icu/impl/CacheValue$Strength;,blocked
Landroid/icu/impl/CacheValue$Strength;->STRONG:Landroid/icu/impl/CacheValue$Strength;,blocked
Landroid/icu/impl/CacheValue$Strength;->valueOf(Ljava/lang/String;)Landroid/icu/impl/CacheValue$Strength;,blocked
Landroid/icu/impl/CacheValue$Strength;->values()[Landroid/icu/impl/CacheValue$Strength;,blocked
Landroid/icu/impl/CacheValue$StrongValue;-><init>(Ljava/lang/Object;)V,lo-prio,max-target-o
Landroid/icu/impl/CacheValue$StrongValue;->get()Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue$StrongValue;->resetIfCleared(Ljava/lang/Object;)Ljava/lang/Object;,blocked
Landroid/icu/impl/CacheValue$StrongValue;->value:Ljava/lang/Object;,lo-prio,max-target-o
Landroid/icu/impl/CacheValue;-><clinit>()V,blocked
Landroid/icu/impl/CacheValue;-><init>()V,blocked
