Landroid/accessibilityservice/AccessibilityService;->mInfo:Landroid/accessibilityservice/AccessibilityServiceInfo;,unsupported
Landroid/accessibilityservice/AccessibilityService;->mWindowToken:Landroid/os/IBinder;,max-target-p
Landroid/accessibilityservice/AccessibilityServiceInfo;->setCapabilities(I)V,max-target-r
Landroid/accounts/Account;->TAG:Ljava/lang/String;,max-target-r
Landroid/accounts/Account;->accessId:Ljava/lang/String;,max-target-r
Landroid/accounts/AccountAndUser;-><init>(Landroid/accounts/Account;I)V,unsupported
Landroid/accounts/AccountAndUser;->account:Landroid/accounts/Account;,unsupported
Landroid/accounts/AccountAndUser;->userId:I,unsupported
Landroid/accounts/AccountAuthenticatorResponse;-><init>(Landroid/accounts/IAccountAuthenticatorResponse;)V,unsupported
Landroid/accounts/AccountManager$AmsTask;->mActivity:Landroid/app/Activity;,max-target-p
Landroid/accounts/AccountManager$AmsTask;->mHandler:Landroid/os/Handler;,max-target-p
Landroid/accounts/AccountManager$AmsTask;->mResponse:Landroid/accounts/IAccountManagerResponse;,max-target-p
Landroid/accounts/AccountManager$GetAuthTokenByTypeAndFeaturesTask;->mAuthTokenType:Ljava/lang/String;,max-target-p
Landroid/accounts/AccountManager$GetAuthTokenByTypeAndFeaturesTask;->mLoginOptions:Landroid/os/Bundle;,max-target-p
Landroid/accounts/AccountManager$GetAuthTokenByTypeAndFeaturesTask;->mMyCallback:Landroid/accounts/AccountManagerCallback;,max-target-p
Landroid/accounts/AccountManager;-><init>(Landroid/content/Context;Landroid/accounts/IAccountManager;)V,unsupported
Landroid/accounts/AccountManager;-><init>(Landroid/content/Context;Landroid/accounts/IAccountManager;Landroid/os/Handler;)V,max-target-r
Landroid/accounts/AccountManager;->confirmCredentialsAsUser(Landroid/accounts/Account;Landroid/os/Bundle;Landroid/app/Activity;Landroid/accounts/AccountManagerCallback;Landroid/os/Handler;Landroid/os/UserHandle;)Landroid/accounts/AccountManagerFuture;,max-target-r
Landroid/accounts/AccountManager;->getAccountsByTypeAsUser(Ljava/lang/String;Landroid/os/UserHandle;)[Landroid/accounts/Account;,max-target-r
Landroid/accounts/AccountManager;->mContext:Landroid/content/Context;,unsupported
Landroid/accounts/AuthenticatorDescription;-><init>(Landroid/os/Parcel;)V,max-target-p
Landroid/accounts/AuthenticatorDescription;-><init>(Ljava/lang/String;)V,max-target-p
Landroid/accounts/IAccountAuthenticator;->addAccount(Landroid/accounts/IAccountAuthenticatorResponse;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Landroid/os/Bundle;)V,unsupported
Landroid/accounts/IAccountAuthenticator;->confirmCredentials(Landroid/accounts/IAccountAuthenticatorResponse;Landroid/accounts/Account;Landroid/os/Bundle;)V,unsupported
Landroid/accounts/IAccountAuthenticator;->editProperties(Landroid/accounts/IAccountAuthenticatorResponse;Ljava/lang/String;)V,unsupported
Landroid/accounts/IAccountAuthenticator;->getAccountRemovalAllowed(Landroid/accounts/IAccountAuthenticatorResponse;Landroid/accounts/Account;)V,unsupported
Landroid/accounts/IAccountAuthenticator;->getAuthToken(Landroid/accounts/IAccountAuthenticatorResponse;Landroid/accounts/Account;Ljava/lang/String;Landroid/os/Bundle;)V,unsupported
Landroid/accounts/IAccountAuthenticator;->getAuthTokenLabel(Landroid/accounts/IAccountAuthenticatorResponse;Ljava/lang/String;)V,unsupported
Landroid/accounts/IAccountAuthenticator;->hasFeatures(Landroid/accounts/IAccountAuthenticatorResponse;Landroid/accounts/Account;[Ljava/lang/String;)V,unsupported
